X,Y,method,covar,alternative,n,r,CI95%,p-unc,p-corr,p-adjust,r2
Yield_Mg_ha,Runoff_pEnJFlo,spearman,['PRS100'],two-sided,94762,0.021158327683046874,[0.01 0.03],7.323921501482358e-11,2.409570173987696e-08,bonf,0.00044767483034318766
Yield_Mg_ha,Flow_pEmeEnJ_4,spearman,['PRS100'],two-sided,94762,-0.04039252014443796,[-0.05 -0.03],1.6039507828715866e-35,5.27699807564752e-33,bonf,0.0016315556836188267
Yield_Mg_ha,FlowNO3_pFloFla_3,spearman,['PRS100'],two-sided,94762,-0.011817961036302206,[-0.02 -0.01],0.0002747266848750147,0.09038507932387983,bonf,0.0001396642030555571
Yield_Mg_ha,Flow_pFloFla_9,spearman,['PRS100'],two-sided,94762,-0.0041303656971294865,[-0.01  0.  ],0.20356843789583903,1.0,bonf,1.7059920792023948e-05
Yield_Mg_ha,SWmm_pMatHar_3,spearman,['PRS100'],two-sided,94762,-0.03571796699949563,[-0.04 -0.03],3.8843742942883765e-28,1.2779591428208758e-25,bonf,0.0012757731665770588
Yield_Mg_ha,Runoff_pGerEme,spearman,['PRS100'],two-sided,94762,0.01143544131677566,[0.01 0.02],0.00043110450980772666,0.14183338372674206,bonf,0.00013076931810941986
Yield_Mg_ha,Flux_pFlaFlw_1,spearman,['PRS100'],two-sided,94762,-0.022529910705074752,[-0.03 -0.02],4.02692824567469e-12,1.324859392826973e-09,bonf,0.0005075968763786419
Yield_Mg_ha,FlowNO3_pFlwStG_10,spearman,['PRS100'],two-sided,94762,-0.02205875143427749,[-0.03 -0.02],1.1124880600365694e-11,3.6600857175203134e-09,bonf,0.00048658851483923926
Yield_Mg_ha,ESW_pGerEme_5,spearman,['PRS100'],two-sided,94762,-0.031059852703485664,[-0.04 -0.02],1.1392743485500975e-21,3.7482126067298206e-19,bonf,0.0009647144499622258
Yield_Mg_ha,CoverGreen_pGerEme,spearman,['PRS100'],two-sided,94762,0.004304347578751833,[-0.    0.01],0.18516856524440434,1.0,bonf,1.8527408078706766e-05
Yield_Mg_ha,FlowNO3_pStGEnG_1,spearman,['PRS100'],two-sided,94762,-0.0036613649906579323,[-0.01  0.  ],0.2597099471691305,1.0,bonf,1.340559359481556e-05
Yield_Mg_ha,TT_pEnJFlo,spearman,['PRS100'],two-sided,94762,-0.008726405557255814,[-0.02 -0.  ],0.007225054446014988,1.0,bonf,7.615015394970515e-05
Yield_Mg_ha,Flow_pMatHar_4,spearman,['PRS100'],two-sided,94762,0.02665698576537049,[0.02 0.03],2.263248178549966e-16,7.446086507429388e-14,bonf,0.0007105948900951649
Yield_Mg_ha,Flux_pEnGMat_3,spearman,['PRS100'],two-sided,94762,-0.06627767088180789,[-0.07 -0.06],1.0102683748060823e-92,3.323782953112011e-90,bonf,0.004392729657517245
Yield_Mg_ha,PAWmm_pEnJFlo_1,spearman,['PRS100'],two-sided,94762,-0.007150795833638571,[-0.01 -0.  ],0.0277184559007079,1.0,bonf,5.1133881054382744e-05
Yield_Mg_ha,Flow_pStGEnG_4,spearman,['PRS100'],two-sided,94762,0.016305750065797528,[0.01 0.02],5.17491938120999e-07,0.00017025484764180866,bonf,0.0002658774852082561
Yield_Mg_ha,Runoff_pEnGMat,spearman,['PRS100'],two-sided,94762,-0.04787384953453793,[-0.05 -0.04],3.2936923620071057e-49,1.0836247871003378e-46,bonf,0.002291905469255578
Yield_Mg_ha,Runoff_pFloFla,spearman,['PRS100'],two-sided,94762,0.006453167911294739,[0.   0.01],0.04697884441033881,1.0,bonf,4.164337609136411e-05
Yield_Mg_ha,Flow_pFlwStG_2,spearman,['PRS100'],two-sided,94762,0.008391750647284965,[0.   0.01],0.009786953315488543,1.0,bonf,7.042147892620763e-05
Yield_Mg_ha,SDR_pEnGMat_7,spearman,['PRS100'],two-sided,94762,-0.06916123866086958,[-0.08 -0.06],8.18142198609437e-101,2.6916878334250478e-98,bonf,0.004783276933105761
Yield_Mg_ha,Flow_pGerEme_2,spearman,['PRS100'],two-sided,94762,-0.06494987134879282,[-0.07 -0.06],4.111905053132855e-89,1.3528167624807093e-86,bonf,0.004218485788224738
Yield_Mg_ha,PotInf_pFlwStG,spearman,['PRS100'],two-sided,94762,0.06284176812960722,[0.06 0.07],1.564370000638326e-83,5.146777302100092e-81,bonf,0.003949087821655318
Yield_Mg_ha,Infiltration_pEnGMat,spearman,['PRS100'],two-sided,94762,-0.012671540612988953,[-0.02 -0.01],9.586729775993374e-05,0.0315403409630182,bonf,0.00016056794150662846
Yield_Mg_ha,Flux_pFlwStG_10,spearman,['PRS100'],two-sided,94762,-0.028851349251974356,[-0.04 -0.02],6.500962183333369e-19,2.1388165583166784e-16,bonf,0.0008324003536594012
Yield_Mg_ha,PAWmm_pFloFla_6,spearman,['PRS100'],two-sided,94762,-0.06006011704655745,[-0.07 -0.05],1.8841530595529748e-76,6.1988635659292874e-74,bonf,0.003607217659646181
Yield_Mg_ha,E Depth,spearman,['PRS100'],two-sided,79550,-0.21421732011410702,[-0.22 -0.21],0.0,0.0,bonf,0.0458890602368698
Yield_Mg_ha,1:1 Soil pH,spearman,['PRS100'],two-sided,79550,-0.0813478880007415,[-0.09 -0.07],7.147289893241398e-117,2.35145837487642e-114,bonf,0.006617478882181183
Yield_Mg_ha,WDRF Buffer pH,spearman,['PRS100'],two-sided,78671,-0.08702333412529892,[-0.09 -0.08],4.510639647686091e-132,1.484000444088724e-129,bonf,0.007573060682283415
Yield_Mg_ha,1:1 S Salts mmho/cm,spearman,['PRS100'],two-sided,78671,-0.047104109447630285,[-0.05 -0.04],6.819186108905414e-40,2.2435122298298812e-37,bonf,0.002218797126854333
Yield_Mg_ha,Texture No,spearman,['PRS100'],two-sided,79550,-0.0457783652224139,[-0.05 -0.04],3.558323062254572e-38,1.1706882874817542e-35,bonf,0.0020956587224367144
Yield_Mg_ha,Organic Matter LOI %,spearman,['PRS100'],two-sided,75562,0.2089083155629334,[0.2  0.22],0.0,0.0,bonf,0.04364268431134216
Yield_Mg_ha,Nitrate-N ppm N,spearman,['PRS100'],two-sided,79550,0.027795207974131684,[0.02 0.03],4.474277174306521e-15,1.4720371903468455e-12,bonf,0.0007725735863252335
Yield_Mg_ha,lbs N/A,spearman,['PRS100'],two-sided,78671,-0.06338063166128842,[-0.07 -0.06],7.765667378714763e-71,2.5549045675971572e-68,bonf,0.004017104469783916
Yield_Mg_ha,Potassium ppm K,spearman,['PRS100'],two-sided,79550,0.04036851537488979,[0.03 0.05],4.6805257533855095e-30,1.5398929728638327e-27,bonf,0.0016296170335727137
Yield_Mg_ha,Sulfate-S ppm S,spearman,['PRS100'],two-sided,76441,-0.012107476581307989,[-0.02 -0.01],0.000815389852089861,0.2682632613375643,bonf,0.00014659098916692138
Yield_Mg_ha,Calcium ppm Ca,spearman,['PRS100'],two-sided,79550,0.05174192670798627,[0.04 0.06],2.684822215372802e-48,8.833065088576518e-46,bonf,0.0026772269794546224
Yield_Mg_ha,Magnesium ppm Mg,spearman,['PRS100'],two-sided,79550,0.1270183628238383,[0.12 0.13],2.462816759845503e-283,8.102667139891704e-281,bonf,0.016133664494448228
Yield_Mg_ha,Sodium ppm Na,spearman,['PRS100'],two-sided,79550,-0.15423136520382733,[-0.16 -0.15],0.0,0.0,bonf,0.023787314012636358
Yield_Mg_ha,CEC/Sum of Cations me/100g,spearman,['PRS100'],two-sided,78671,0.0893203408507365,[0.08 0.1 ],4.669145683129141e-139,1.5361489297494873e-136,bonf,0.007978123289691746
Yield_Mg_ha,%H Sat,spearman,['PRS100'],two-sided,78671,0.021768492805629647,[0.01 0.03],1.0197303578603105e-09,3.3549128773604215e-07,bonf,0.0004738672790287497
Yield_Mg_ha,%K Sat,spearman,['PRS100'],two-sided,78671,-0.09936654010880396,[-0.11 -0.09],8.912724085690944e-172,2.9322862241923207e-169,bonf,0.009873709293194545
Yield_Mg_ha,%Ca Sat,spearman,['PRS100'],two-sided,78671,-0.05601619608778614,[-0.06 -0.05],1.0420356982207662e-55,3.428297447146321e-53,bonf,0.003137814224145307
Yield_Mg_ha,%Mg Sat,spearman,['PRS100'],two-sided,78671,0.10529309710439644,[0.1  0.11],9.673600946694083e-193,3.1826147114623534e-190,bonf,0.011086636297835857
Yield_Mg_ha,%Na Sat,spearman,['PRS100'],two-sided,78671,-0.16914460200634984,[-0.18 -0.16],0.0,0.0,bonf,0.028609896387886486
Yield_Mg_ha,Mehlich P-III ppm P,spearman,['PRS100'],two-sided,79550,0.05997888230611841,[0.05 0.07],2.6276639139424548e-64,8.645014276870676e-62,bonf,0.003597466322691204
Yield_Mg_ha,% Sand,spearman,['PRS100'],two-sided,75562,-0.11710969164187723,[-0.12 -0.11],6.514045386629796e-229,2.1431209322012027e-226,bonf,0.01371467987645557
Yield_Mg_ha,% Silt,spearman,['PRS100'],two-sided,75562,0.1203102802446712,[0.11 0.13],1.4327988634198245e-241,4.713908260651223e-239,bonf,0.014474563532551322
Yield_Mg_ha,% Clay,spearman,['PRS100'],two-sided,75562,0.13929750021113405,[0.13 0.15],0.0,0.0,bonf,0.01940379356507089
